Prepare postive samples
The picture has been already enough done
The number of postvie samples is 10000
Prepare negtive samples
empty file path:./neg/image_0.jpg
empty file path:./neg/image_1.jpg
empty file path:./neg/image_10.jpg
empty file path:./neg/image_100.jpg
empty file path:./neg/image_1000.jpg
empty file path:./neg/image_10000.jpg
empty file path:./neg/image_10001.jpg
empty file path:./neg/image_10002.jpg
empty file path:./neg/image_10003.jpg
empty file path:./neg/image_10004.jpg
empty file path:./neg/image_10005.jpg
empty file path:./neg/image_10006.jpg
empty file path:./neg/image_10007.jpg
empty file path:./neg/image_10008.jpg
empty file path:./neg/image_10009.jpg
empty file path:./neg/image_1001.jpg
empty file path:./neg/image_10010.jpg
empty file path:./neg/image_10011.jpg
empty file path:./neg/image_10012.jpg
empty file path:./neg/image_10013.jpg
empty file path:./neg/image_10014.jpg
empty file path:./neg/image_10015.jpg
empty file path:./neg/image_10016.jpg
empty file path:./neg/image_10017.jpg
empty file path:./neg/image_10018.jpg
empty file path:./neg/image_10019.jpg
empty file path:./neg/image_1002.jpg
empty file path:./neg/image_10020.jpg
empty file path:./neg/image_10021.jpg
empty file path:./neg/image_10022.jpg
empty file path:./neg/image_10023.jpg
empty file path:./neg/image_10024.jpg
empty file path:./neg/image_10025.jpg
empty file path:./neg/image_10026.jpg
empty file path:./neg/image_10027.jpg
empty file path:./neg/image_10028.jpg
empty file path:./neg/image_10029.jpg
empty file path:./neg/image_1003.jpg
empty file path:./neg/image_10030.jpg
empty file path:./neg/image_10031.jpg
empty file path:./neg/image_10032.jpg
empty file path:./neg/image_10033.jpg
empty file path:./neg/image_10034.jpg
empty file path:./neg/image_10035.jpg
empty file path:./neg/image_10036.jpg
empty file path:./neg/image_10037.jpg
empty file path:./neg/image_10038.jpg
empty file path:./neg/image_10039.jpg
empty file path:./neg/image_1004.jpg
empty file path:./neg/image_10040.jpg
empty file path:./neg/image_10041.jpg
empty file path:./neg/image_10042.jpg
empty file path:./neg/image_10043.jpg
